,",ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location"
86,"87,4673749,HM185387,02/16/2006 10:40:13 PM,0000X N CENTRAL AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,True,False,1513,15.0,29.0,25.0,18,1139048.0,1899783.0,2006,04/15/2016 08:55:02 AM,41.881120698,-87.7648888,""(41.881120698, -87.7648888)"""
87,"88,4673751,HM163961,02/05/2006 12:40:00 AM,062XX S DR MARTIN LUTHER KING JR DR,2027,NARCOTICS,POSS: CRACK,CHA PARKING LOT/GROUNDS,True,False,313,3.0,20.0,42.0,18,1179993.0,1863685.0,2006,04/15/2016 08:55:02 AM,41.781222523,-87.615649378,""(41.781222523, -87.615649378)"""
88,"90,4673753,HM272753,04/05/2006 07:07:00 AM,026XX W MADISON ST,0454,BATTERY,AGG PO HANDS NO/MIN INJURY,SIDEWALK,True,False,1125,11.0,2.0,27.0,08B,1158638.0,1899913.0,2006,04/15/2016 08:55:02 AM,41.881098841,-87.692951526,""(41.881098841, -87.692951526)"""
89,"91,4673755,HM274675,04/06/2006 07:00:00 AM,105XX S AVENUE L,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,True,432,4.0,10.0,52.0,08B,1201842.0,1835776.0,2006,04/15/2016 08:55:02 AM,41.704110064,-87.536495442,""(41.704110064, -87.536495442)"""
90,"92,4673756,HM272426,04/04/2006 09:28:00 PM,026XX S KARLOV AVE,1330,CRIMINAL TRESPASS,TO LAND,OTHER,True,False,1031,10.0,22.0,30.0,26,1149475.0,1886103.0,2006,04/15/2016 08:55:02 AM,41.843385232,-87.72695588,""(41.843385232, -87.72695588)"""
91,"93,4673757,HM271356,04/04/2006 08:00:00 AM,071XX S EUCLID AVE,0890,THEFT,FROM BUILDING,RESIDENCE,False,False,333,3.0,5.0,43.0,06,1190279.0,1857964.0,2006,04/15/2016 08:55:02 AM,41.765281881,-87.578123428,""(41.765281881, -87.578123428)"""
92,"94,4673758,HM274903,04/04/2006 10:00:00 PM,079XX S ASHLAND AVE,0880,THEFT,PURSE-SNATCHING,SIDEWALK,False,False,611,6.0,21.0,71.0,06,1167051.0,1852166.0,2006,04/15/2016 08:55:02 AM,41.749899475,-87.663426378,""(41.749899475, -87.663426378)"""
93,"95,4673759,HM264389,03/31/2006 07:05:00 PM,002XX S WHIPPLE ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,ALLEY,False,False,1124,11.0,28.0,27.0,08B,1156082.0,1898738.0,2006,04/15/2016 08:55:02 AM,41.877926477,-87.70236875,""(41.877926477, -87.70236875)"""
94,"96,4673760,HM163966,02/05/2006 12:45:00 AM,061XX S EBERHART AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,False,313,3.0,20.0,42.0,18,1180638.0,1864314.0,2006,04/15/2016 08:55:02 AM,41.782933762,-87.613265379,""(41.782933762, -87.613265379)"""
95,"97,4673761,HM273188,03/29/2006 01:00:00 PM,002XX W 22ND PL,0340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,OTHER,False,False,2111,9.0,25.0,34.0,03,1174940.0,1889492.0,2006,04/15/2016 08:55:02 AM,41.852153522,-87.633403981,""(41.852153522, -87.633403981)"""
96,"98,4673763,HM263698,03/29/2006 10:00:00 AM,021XX W 59TH ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,False,False,714,7.0,15.0,67.0,11,1163192.0,1865506.0,2006,04/15/2016 08:55:02 AM,41.786587871,-87.677194557,""(41.786587871, -87.677194557)"""
97,"99,4673765,HM271332,04/04/2006 01:41:17 PM,085XX S WABASH AVE,031A,ROBBERY,ARMED: HANDGUN,OTHER,False,False,632,6.0,6.0,44.0,03,1178200.0,1848412.0,2006,04/15/2016 08:55:02 AM,41.739352584,-87.622685422,""(41.739352584, -87.622685422)"""
98,"100,4673766,HM171053,02/08/2006 09:30:00 PM,051XX W CHICAGO AVE,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,True,False,1531,15.0,37.0,25.0,16,1142126.0,1904847.0,2006,04/15/2016 08:55:02 AM,41.894960427,-87.753460758,""(41.894960427, -87.753460758)"""
99,"101,4673767,HM274500,04/06/2006 12:51:00 AM,070XX S STONY ISLAND AVE,0860,THEFT,RETAIL THEFT,GAS STATION,True,False,332,3.0,5.0,43.0,06,1188135.0,1858735.0,2006,04/15/2016 08:55:02 AM,41.767448959,-87.585957168,""(41.767448959, -87.585957168)"""
